ees,ees_up,PseudoData3W_ees_up,ees_down,PseudoData3W_ees_down
err,err_up,PseudoData3W_err_up,err_down,PseudoData3W_err_down
jes_BJESUncert,jes_up_BJESUncert,PseudoData3W_jes_up_BJESUncert,jes_down_BJESUncert,PseudoData3W_jes_down_BJESUncert
jes_EffectiveNP_Detector1,jes_up_Detector1,PseudoData3W_jes_up_EffectiveNP_Detector1,jes_down_Detector1,PseudoData3W_jes_down_EffectiveNP_Detector1
jes_EffectiveNP_Detector2,jes_up_Detector2,PseudoData3W_jes_up_EffectiveNP_Detector2,jes_down_Detector2,PseudoData3W_jes_down_EffectiveNP_Detector2
jes_EffectiveNP_Detector3,jes_up_Detector3,PseudoData3W_jes_up_EffectiveNP_Detector3,jes_down_Detector3,PseudoData3W_jes_down_EffectiveNP_Detector3
jes_EffectiveNP_Mixed1,jes_up_Mixed1,PseudoData3W_jes_up_EffectiveNP_Mixed1,jes_down_Mixed1,PseudoData3W_jes_down_EffectiveNP_Mixed1
jes_EffectiveNP_Mixed2,jes_up_Mixed2,PseudoData3W_jes_up_EffectiveNP_Mixed2,jes_down_Mixed2,PseudoData3W_jes_down_EffectiveNP_Mixed2
jes_EffectiveNP_Mixed3,jes_up_Mixed3,PseudoData3W_jes_up_EffectiveNP_Mixed3,jes_down_Mixed3,PseudoData3W_jes_down_EffectiveNP_Mixed3
jes_EffectiveNP_Mixed4,jes_up_Mixed4,PseudoData3W_jes_up_EffectiveNP_Mixed4,jes_down_Mixed4,PseudoData3W_jes_down_EffectiveNP_Mixed4
jes_EffectiveNP_Modelling1,jes_up_Modelling1,PseudoData3W_jes_up_EffectiveNP_Modelling1,jes_down_Modelling1,PseudoData3W_jes_down_EffectiveNP_Modelling1
jes_EffectiveNP_Modelling2,jes_up_Modelling2,PseudoData3W_jes_up_EffectiveNP_Modelling2,jes_down_Modelling2,PseudoData3W_jes_down_EffectiveNP_Modelling2
jes_EffectiveNP_Modelling3,jes_up_Modelling3,PseudoData3W_jes_up_EffectiveNP_Modelling3,jes_down_Modelling3,PseudoData3W_jes_down_EffectiveNP_Modelling3
jes_EffectiveNP_Modelling4,jes_up_Modelling4,PseudoData3W_jes_up_EffectiveNP_Modelling4,jes_down_Modelling4,PseudoData3W_jes_down_EffectiveNP_Modelling4
jes_EffectiveNP_Statistical1,jes_up_Statistical1,PseudoData3W_jes_up_EffectiveNP_Statistical1,jes_down_Statistical1,PseudoData3W_jes_down_EffectiveNP_Statistical1
jes_EffectiveNP_Statistical2,jes_up_Statistical2,PseudoData3W_jes_up_EffectiveNP_Statistical2,jes_down_Statistical2,PseudoData3W_jes_down_EffectiveNP_Statistical2
jes_EffectiveNP_Statistical3,jes_up_Statistical3,PseudoData3W_jes_up_EffectiveNP_Statistical3,jes_down_Statistical3,PseudoData3W_jes_down_EffectiveNP_Statistical3
jes_EffectiveNP_Statistical4,jes_up_Statistical4,PseudoData3W_jes_up_EffectiveNP_Statistical4,jes_down_Statistical4,PseudoData3W_jes_down_EffectiveNP_Statistical4
jes_EtaIntercalibration_Modelling,jes_up_EtaIntercalibration_Modelling,PseudoData3W_jes_up_EtaIntercalibration_Modelling,jes_down_EtaIntercalibration_Modelling,PseudoData3W_jes_down_EtaIntercalibration_Modelling
jes_EtaIntercalibration_TotalStat,jes_up_EtaIntercalibration_TotalStat,PseudoData3W_jes_up_EtaIntercalibration_TotalStat,jes_down_EtaIntercalibration_TotalStat,PseudoData3W_jes_down_EtaIntercalibration_TotalStat
jes_FlavourComp,jes_up_FlavourComp,PseudoData3W_jes_up_FlavourComp,jes_down_FlavourComp,PseudoData3W_jes_down_FlavourComp
jes_FlavourResponse,jes_up_FlavourResponse,PseudoData3W_jes_up_FlavourResponse,jes_down_FlavourResponse,PseudoData3W_jes_down_FlavourResponse
jes_MuOffsetTerm,jes_up_MuOffsetTerm,PseudoData3W_jes_up_MuOffsetTerm,jes_down_MuOffsetTerm,PseudoData3W_jes_down_MuOffsetTerm
jes_NPVOffsetTerm,jes_up_NPVOffsetTerm,PseudoData3W_jes_up_NPVOffsetTerm,jes_down_NPVOffsetTerm,PseudoData3W_jes_down_NPVOffsetTerm
jes_PileupPtTerm,jes_up_PileupPtTerm,PseudoData3W_jes_up_PileupPtTerm,jes_down_PileupPtTerm,PseudoData3W_jes_down_PileupPtTerm
jes_PunchThrough,jes_up_PunchThrough,PseudoData3W_jes_up_PunchThrough,jes_down_PunchThrough,PseudoData3W_jes_down_PunchThrough
jes_RhoTopology,jes_up_RhoTopology,PseudoData3W_jes_up_RhoTopology,jes_down_RhoTopology,PseudoData3W_jes_down_RhoTopology
jes_SingleParticle_HighPt,jes_up_SingleParticle_HighPt,PseudoData3W_jes_up_SingleParticle_HighPt,jes_down_SingleParticle_HighPt,PseudoData3W_jes_down_SingleParticle_HighPt
met_res_soft,met_res_soft_up,PseudoData3W_met_res_soft_up,met_res_soft_down,PseudoData3W_met_res_soft_down
met_sc_soft,met_sc_soft_up,PseudoData3W_met_sc_soft_up,met_sc_soft_down,PseudoData3W_met_sc_soft_down
Radiation,mu=2 hdamp=mtop,PseudoData3W_110407,mu=0.5 hdamp=2mtop,PseudoData3W_110408
PartonShower,Powheg+Pythia6(PS),PseudoData3W_117050,Powheg+fHerwig(PS),PseudoData3W_105860
MCgenerator,Powheg+fHerwig,PseudoData3W_105860,MC@NLO+fHerwig,PseudoData3W_105200
ColorReconnection,Powheg+Pythia,PseudoData3W_117428,Powheg+Pythia(loCR),PseudoData3W_117426
UnderlyingEvent,Powheg+Pythia,PseudoData3W_117428,Powheg+Pythia(mpiHi),PseudoData3W_117429
TopMass,TopMass170,PseudoData3W_117840,TopMass175,PseudoData3W_117842
jer,Nominal,PseudoData,JER,PseudoData3W_jer10
mu_idres,Nominal,PseudoData,mu_idres,PseudoData3W_mu_idres
mu_msres,Nominal,PseudoData,mu_msres,PseudoData3W_mu_msres
mu_scale,mu_scaleup,PseudoData3W_mu_scaleup,mu_scaledown,PseudoData3W_mu_scaledown
ELE_RECO,ELE_RECO_UP,PseudoData3W_nominal_scaleFactor_ELE_RECO_UP,ELE_RECO_DOWN,PseudoData3W_nominal_scaleFactor_ELE_RECO_DOWN
ELE_ID,ELE_ID_UP,PseudoData3W_nominal_scaleFactor_ELE_ID_UP,ELE_ID_DOWN,PseudoData3W_nominal_scaleFactor_ELE_ID_DOWN
ELE_TRIGGER,ELE_TRIGGER_UP,PseudoData3W_nominal_scaleFactor_ELE_TRIGGER_UP,ELE_TRIGGER_DOWN,PseudoData3W_nominal_scaleFactor_ELE_TRIGGER_DOWN
MUON_RECO,MUON_RECO_UP,PseudoData3W_nominal_scaleFactor_MUON_RECO_UP,MUON_RECO_DOWN,PseudoData3W_nominal_scaleFactor_MUON_RECO_DOWN
MUON_ID,MUON_ID_UP,PseudoData3W_nominal_scaleFactor_MUON_ID_UP,MUON_ID_DOWN,PseudoData3W_nominal_scaleFactor_MUON_ID_DOWN
MUON_TRIGGER,MUON_TRIGGER_UP,PseudoData3W_nominal_scaleFactor_MUON_TRIGGER_UP,MUON_TRIGGER_DOWN,PseudoData3W_nominal_scaleFactor_MUON_TRIGGER_DOWN
